=========================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_38ced_63877\rev_38ced-63877.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_be8b0_b4ff9\rev_be8b0-b4ff9.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_aa4e9_b2d76\rev_aa4e9-b2d76.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_38cd5_74aa5\rev_38cd5-74aa5.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_7b6b5_3628a\rev_7b6b5-3628a.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_de340_774c1\rev_de340-774c1.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_0e060_e599a\rev_0e060-e599a.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_ce8c1_98d65\rev_ce8c1-98d65.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_2c815_955e1\rev_2c815-955e1.revisions
Conflict type: EditSameMC
Number of Conflicts: 2
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
EditSameMCType: 2, 0, 0
Conflict body: 
public static void main(String[] args) throws Exception
    {
        final int TXTEST=0;
        final int LINTEST=1;
        final int STREAMTEST=2;
        final int MULTICLIENTTXTEST=3;
        final int LINCTRTEST=4;
<<<<<<< C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513214399939\fstmerge_var1_8271058451037518380
        final int TXLISTCOARSE=5;
        final int TXLISTFINE=6;
||||||| C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513214399939\fstmerge_base_308631928639131649
=======
        final int REMOBJTEST=5;
>>>>>>> C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513214399939\fstmerge_var2_8466203316470692081

        int numclients = 2;
        int expernum = 1; //used by the barrier code

        int c;
        String strArg;
        int numthreads = 1;
        int numops = 1000;
        int numkeys = 100;
        int numlists = 2;
        int testnum = 0;
        int rpcport = 9090;
        String masternode = null;
        if(args.length==0)
        {
            print_usage();
            return;
        }

<<<<<<< C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513214399939\fstmerge_var1_8271058451037518380
        Getopt g = new Getopt("CorfuDBTester", args, "a:m:t:n:k:l:");
||||||| C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513214399939\fstmerge_base_308631928639131649
        Getopt g = new Getopt("CorfuDBTester", args, "a:m:t:n:");
=======
        Getopt g = new Getopt("CorfuDBTester", args, "a:m:t:n:p:e:");
>>>>>>> C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513214399939\fstmerge_var2_8466203316470692081
        while ((c = g.getopt()) != -1)
        {
            switch(c)
            {
                case 'a':
                    strArg = g.getOptarg();
                    System.out.println("testtype = "+ strArg);
                    testnum = Integer.parseInt(strArg);
                    break;
                case 'm':
                    masternode = g.getOptarg();
                    masternode = masternode.trim();
                    System.out.println("master = " + masternode);
                    break;
                case 't':
                    strArg = g.getOptarg();
                    System.out.println("numthreads = "+ strArg);
                    numthreads = Integer.parseInt(strArg);
                    break;
                case 'n':
                    strArg = g.getOptarg();
                    System.out.println("numops = "+ strArg);
                    numops = Integer.parseInt(strArg);
                    break;
                case 'k':
                    strArg = g.getOptarg();
                    System.out.println("numkeys = "+ strArg);
                    numkeys = Integer.parseInt(strArg);
                    break;
                case 'l':
                    strArg = g.getOptarg();
                    System.out.println("numlists = "+ strArg);
                    numlists = Integer.parseInt(strArg);
                    break;
                case 'p':
                    strArg = g.getOptarg();
                    System.out.println("rpcport = "+ strArg);
                    rpcport = Integer.parseInt(strArg);
                    break;
                case 'c':
                    strArg = g.getOptarg();
                    System.out.println("numbarrier = " + strArg);
                    numclients = Integer.parseInt(strArg);
                    break;
                case 'e':
                    strArg = g.getOptarg();
                    System.out.println("expernum = " + strArg);
                    expernum = Integer.parseInt(strArg);
                default:
                    System.out.print("getopt() returned " + c + "\n");
            }
        }

        if(masternode == null)
            throw new Exception("must provide master http address using -m flag");
        if(numthreads < 1)
            throw new Exception("need at least one thread!");
        if(numops < 1)
            throw new Exception("need at least one op!");


        String rpchostname;

        try
        {
            rpchostname = InetAddress.getLocalHost().getHostName();
        }
        catch (UnknownHostException e)
        {
            throw new RuntimeException(e);
        }


        ClientLib crf;

        try
        {
            crf = new ClientLib(masternode);
        }
        catch (CorfuException e)
        {
            throw e;
        }


        Thread[] threads = new Thread[numthreads];

        StreamFactory sf = new StreamFactoryImpl(new CorfuLogAddressSpace(crf), new CorfuStreamingSequencer(crf));

        long starttime = System.currentTimeMillis();

        AbstractRuntime TR = null;
        DirectoryService DS = null;
        CorfuDBCounter barrier=null;
        if(testnum==MULTICLIENTTXTEST)
        {
            TR = new TXRuntime(sf, DirectoryService.getUniqueID(sf), rpchostname, rpcport);
            DS = new DirectoryService(TR);
            barrier = new CorfuDBCounter(TR, DS.nameToStreamID("barrier" + expernum));
            if(barrier.read()>numclients)
            {
                System.out.println("This experiment number has been used before! Use a new number for the -e flag, or check" +
                        " that the -c flag correctly specifies the number of clients.");
                System.exit(0);
            }
            barrier.increment();
            while(barrier.read() < numclients) ;
            dbglog.debug("Barrier reached; starting test...");
        }

        if(testnum==LINTEST)
        {
            TR = new SimpleRuntime(sf, DirectoryService.getUniqueID(sf), rpchostname, rpcport);
            CorfuDBMap<Integer, Integer> cob1 = new CorfuDBMap<Integer, Integer>(TR, DirectoryService.getUniqueID(sf));
            for (int i = 0; i < numthreads; i++)
            {
                //linearizable tester
                threads[i] = new Thread(new TesterThread(cob1));
                threads[i].start();
            }
            for(int i=0;i<numthreads;i++)
                threads[i].join();
            System.out.println("Test succeeded!");
        }
        if(testnum==LINCTRTEST)
        {
            TR = new SimpleRuntime(sf, DirectoryService.getUniqueID(sf), rpchostname, rpcport);
            CorfuDBCounter ctr1 = new CorfuDBCounter(TR, DirectoryService.getUniqueID(sf));
            for (int i = 0; i < numthreads; i++)
            {
                //linearizable tester
                threads[i] = new Thread(new TesterThread(ctr1));
                threads[i].start();
            }
            for(int i=0;i<numthreads;i++)
                threads[i].join();
            System.out.println("Test succeeded!");
        }
        else if(testnum==TXTEST)
        {
            TR = new TXRuntime(sf, DirectoryService.getUniqueID(sf), rpchostname, rpcport);

            DS = new DirectoryService(TR);
            CorfuDBMap<Integer, Integer> cob1 = new CorfuDBMap(TR, DS.nameToStreamID("testmap1"));
            CorfuDBMap<Integer, Integer> cob2 = new CorfuDBMap(TR, DS.nameToStreamID("testmap2"));


            for (int i = 0; i < numthreads; i++)
            {
                //transactional tester
                threads[i] = new Thread(new TXTesterThread(cob1, cob2, TR));
                threads[i].start();
            }
            for(int i=0;i<numthreads;i++)
                threads[i].join();
            System.out.println("Test done! Checking consistency...");
            TXTesterThread tx = new TXTesterThread(cob1, cob2, TR);
            if(tx.check_consistency())
                System.out.println("Consistency check passed --- test successful!");
            else
                System.out.println("Consistency check failed!");
            System.out.println(TR);
        }
        else if(testnum==STREAMTEST)
        {
            Stream sb = sf.newStream(1234);

            //trim the stream to get rid of entries from previous tests
            //sb.prefixTrim(sb.checkTail()); //todo: turning off, trim not yet implemented at log level
            for(int i=0;i<numthreads;i++)
            {
                threads[i] = new Thread(new StreamTester(sb, numops));
                threads[i].start();
            }
            for(int i=0;i<numthreads;i++)
                threads[i].join();
        }
        else if(testnum==TXLISTCOARSE)
        {
            CyclicBarrier startbarrier = new CyclicBarrier(numthreads);
            CyclicBarrier stopbarrier = new CyclicBarrier(numthreads);
            TXRuntime TR = new TXRuntime(sf, DirectoryService.getUniqueID(sf), rpchostname, rpcport);
            ArrayList<CorfuDBList<Integer>> lists = new ArrayList<CorfuDBList<Integer>>();
            NonRandomIntProvider generator = new NonRandomIntProvider();

            for(int i=0; i<numlists; i++) {
                lists.add(new CorfuDBCoarseList<Integer>(TR, DirectoryService.getUniqueID(sf)));
            }

            for (int i = 0; i < numthreads; i++)
            {
                TXListTester<Integer> txl = new TXListTester<Integer>(
                        i, startbarrier, stopbarrier, TR, lists, numops, numkeys, generator);
                threads[i] = new Thread(txl);
                threads[i].start();
            }
            for(int i=0;i<numthreads;i++)
                threads[i].join();

            System.out.println("Test done! Checking consistency...");
            TXListChecker txc = new TXListChecker(TR, lists, numops, numkeys);
            if(txc.isConsistent())
                System.out.println("List consistency check passed --- test successful!");
            else
                System.out.println("List consistency check failed!");
            System.out.println(TR);
        }
        else if(testnum==REMOBJTEST)
        {
